Order ID,Order Status,Order Date,Product ID,Product Name,Variation,Sales,Shipping Paid by Buyer,Seller Voucher Cost,Postcode,Payment Method,Platform
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.76,9.76,0,71240,Credit Card,Lazada
1052544927156518,Completed,11/10/2025,Blank,Blank,Standard,208,19,0,67120,COD,Lazada
1052544927156518,Completed,11/10/2025,Blank,Blank,Standard,208,19,0,67120,COD,Lazada
1052349710111579,Completed,11/10/2025,Blank,Blank,1 กล่อง,350,0,0,10120,Credit Card,Lazada
1052316193022458,Completed,11/10/2025,Blank,Blank,Standard,141.75,0,-18.9,73120,COD,Lazada
1044674479604559,Completed,10/10/2025,Blank,Blank,1 กล่อง,392.25,21.75,-19.5,10600,Credit Card,Lazada
1044674479604559,Completed,10/10/2025,Blank,Blank,Standard,0,0,-99,10600,Credit Card,Lazada
1044662219728516,Completed,10/10/2025,Blank,Blank,Standard,483,0,-69,14000,COD,Lazada
1044662219728516,Completed,10/10/2025,Blank,Blank,Standard,0,0,-99,14000,COD,Lazada
1044440298857757,Completed,10/10/2025,Blank,Blank,2 กล่อง,771,28.5,-17.5,43000,Credit Card,Lazada
1044440298857757,Completed,10/10/2025,Blank,Blank,Standard,0,0,-99,43000,Credit Card,Lazada
1051966560741019,Completed,10/10/2025,Blank,Blank,Standard,141.75,0,-18.9,90140,COD,Lazada
1044087019933437,Completed,9/10/2025,Blank,Blank,Standard,484.5,0,-25.5,10220,COD,Lazada
1044087019933437,Completed,9/10/2025,Blank,Blank,Standard,0,0,-99,10220,COD,Lazada
1051590964775718,Completed,9/10/2025,Blank,Blank,Standard,756,66,0,71240,COD,Lazada
1051590964775718,Completed,9/10/2025,Blank,Blank,Standard,0,0,-99,71240,COD,Lazada
1043969618196040,Completed,9/10/2025,Blank,Blank,Standard,1358.5,28.5,-20,90110,COD,Lazada
1043969618196040,Completed,9/10/2025,Blank,Blank,Standard,0,0,-99,90110,COD,Lazada
1051541718642976,Completed,9/10/2025,Blank,Blank,1 กล่อง,331.5,0,-19.5,30000,E-Wallet,Lazada
1051541718642976,Completed,9/10/2025,Blank,Blank,Standard,0,0,-99,30000,E-Wallet,Lazada
1043880473774501,Completed,8/10/2025,Blank,Blank,1 กล่อง,418.5,28.5,0,90110,COD,Lazada
1043880473774501,Completed,8/10/2025,Blank,Blank,Standard,0,0,-99,90110,COD,Lazada
1043836271365420,Completed,8/10/2025,Blank,Blank,2 กล่อง,668.4,0,-26.6,50210,PayLater,Lazada
1043836271365420,Completed,8/10/2025,Blank,Blank,Standard,0,0,-99,50210,PayLater,Lazada
1043775053716396,Completed,8/10/2025,Blank,Blank,Standard,179.55,0,-9.45,10230,COD,Lazada
1043592299520743,Completed,7/10/2025,Blank,Blank,Standard,1990,0,0,73210,COD,Lazada
1043592299520743,Completed,7/10/2025,Blank,Blank,Standard,0,0,-99,73210,COD,Lazada
1051025119216420,Completed,6/10/2025,Blank,Blank,1 กล่อง,409,29,0,10250,Other,Lazada
1051022144664494,Completed,6/10/2025,Blank,Blank,1 กล่อง,400.1,29.6,-19.5,20130,Bank Transfer,Lazada
1043318000833905,Completed,6/10/2025,Blank,Blank,2 กล่อง,677,0,-38,20110,PayLater,Lazada
1043208896534512,Completed,5/10/2025,Blank,Blank,Standard,505.5,0,-69,10310,COD,Lazada
1043208896534512,Completed,5/10/2025,Blank,Blank,Standard,505.5,0,-69,10310,COD,Lazada
1043123636365420,Completed,5/10/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,50210,PayLater,Lazada
1050657175122245,Completed,5/10/2025,Blank,Blank,Standard,810,0,-135,15000,Credit Card,Lazada
1050607787861835,Completed,4/10/2025,Blank,Blank,Standard,1128,38,0,42210,COD,Lazada
1042975064096801,Completed,4/10/2025,Blank,Blank,2 กล่อง,754.1,0,-5.9,10110,Credit Card,Lazada
1050504550360076,Completed,4/10/2025,Blank,Blank,Standard,1026,0,0,57000,Bank Transfer,Lazada
1042584044584427,Completed,2/10/2025,Blank,Blank,1 กล่อง,399.5,29,-19.5,10110,Credit Card,Lazada
1042565896274957,Completed,2/10/2025,Blank,Blank,Standard,339.33,20.65,-18,11000,E-Wallet,Lazada
1049938136380049,Completed,1/10/2025,Blank,Blank,Standard,1908.4,0,-55.6,73000,Bank Transfer,Lazada
1042272629844727,Completed,1/10/2025,Blank,Blank,Standard,359,0,-1,10110,Bank Transfer,Lazada
1049776584756413,Completed,1/10/2025,Blank,Blank,Standard,1034.55,0,-1,21140,PayLater,Lazada
1049509777668429,Completed,30/9/2025,Blank,Blank,Standard,1128,38,0,30110,COD,Lazada
1041896482068429,Cancelled,30/9/2025,Blank,Blank,Standard,1128,38,0,30110,Other,Lazada
1049516345868429,Cancelled,30/9/2025,Blank,Blank,Standard,1128,38,0,30110,Other,Lazada
1041459885581925,Completed,28/9/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,11140,Credit Card,Lazada
1041378437574957,Completed,28/9/2025,Blank,Blank,Standard,181.37,11.82,-19.45,11000,E-Wallet,Lazada
1041378437574957,Completed,28/9/2025,Blank,Blank,Standard,181.38,11.83,-19.45,11000,E-Wallet,Lazada
1048421956871879,Completed,25/9/2025,Blank,Blank,1 กล่อง,392.2,29,-26.8,10100,COD,Lazada
1048420522004435,Completed,25/9/2025,Blank,Blank,2 กล่อง,740,0,-20,43000,Credit Card,Lazada
1040804401834163,Completed,25/9/2025,Blank,Blank,1 กล่อง,399,29,-20,10600,COD,Lazada
1040736693629651,Completed,25/9/2025,Blank,Blank,1 กล่อง,408,38,-20,83000,Credit Card,Lazada
1048045513939652,Completed,24/9/2025,Blank,Blank,1 กล่อง,370,0,-20,43000,COD,Lazada
1047946184844037,Completed,23/9/2025,Blank,Blank,1 กล่อง,399,29,-20,10150,Credit Card,Lazada
1047840511141019,Completed,23/9/2025,Blank,Blank,Standard,125.53,0,-38.9,90140,COD,Lazada
1040226025929513,Completed,23/9/2025,Blank,Blank,Standard,159.55,0,-29.45,21180,COD,Lazada
1039470670100195,Completed,19/9/2025,Blank,Blank,Standard,159.55,0,-29.45,70120,COD,Lazada
1046795192826091,Completed,18/9/2025,Blank,Blank,Standard,322,0,-38,20130,Credit Card,Lazada
1045853157053209,Completed,15/9/2025,Blank,Blank,Standard,194.87,13.12,-7.25,10110,COD,Lazada
1045853157053209,Completed,15/9/2025,Blank,Blank,Standard,194.87,13.12,-7.25,10110,COD,Lazada
1045853157053209,Completed,15/9/2025,Blank,Blank,Standard,183.13,1.38,-7.25,10110,COD,Lazada
1045853157053209,Completed,15/9/2025,Blank,Blank,Standard,183.13,1.38,-7.25,10110,COD,Lazada
1037226487620038,Completed,11/9/2025,Blank,Blank,Standard,91.05,0,-27.95,10600,Bank Transfer,Lazada
1037149090360302,Completed,10/9/2025,Blank,Blank,Standard,160.05,29,-27.95,10570,COD,Lazada
1037036688317056,Completed,10/9/2025,Blank,Blank,Standard,137.35,0,-11.65,67120,COD,Lazada
1037036688317056,Completed,10/9/2025,Blank,Blank,Standard,137.35,0,-11.65,67120,COD,Lazada
1035717613678821,Completed,7/9/2025,Blank,Blank,Standard,360,0,0,31000,COD,Lazada
1042218510422458,Completed,3/9/2025,Blank,Blank,Standard,179.55,0,-9.45,73120,COD,Lazada
1034628235092398,Completed,3/9/2025,Blank,Blank,Standard,359.4,0,-0.6,67000,COD,Lazada
1041802139614510,Completed,2/9/2025,Blank,Blank,Standard,307,0,-18,71130,Bank Transfer,Lazada
1033775841550862,Completed,30/8/2025,Blank,Blank,Standard,179.8,0,-9.2,10260,Other,Lazada
1033621058556518,Completed,30/8/2025,Blank,Blank,Standard,218.1,38,-8.9,67120,COD,Lazada
1032031089612436,Completed,24/8/2025,Blank,Blank,Standard,165.67,0,0,36210,COD,Lazada
1032031089612436,Completed,24/8/2025,Blank,Blank,Standard,165.66,0,0,36210,COD,Lazada
1032031089612436,Completed,24/8/2025,Blank,Blank,Standard,165.67,0,0,36210,COD,Lazada
1032030664872387,Completed,24/8/2025,Blank,Blank,Standard,179.55,0,-9.45,24000,E-Wallet,Lazada
1031959858429513,Completed,24/8/2025,Blank,Blank,Standard,189,0,0,21180,COD,Lazada
1038750155256518,Completed,21/8/2025,Blank,Blank,Standard,217.55,38,-9.45,67120,COD,Lazada
1030451050033042,Completed,17/8/2025,Blank,Blank,Standard,169.48,0,-18.9,86190,Bank Transfer,Lazada
1029875809453304,Completed,15/8/2025,Blank,Blank,Standard,42.33,7.33,0,64110,COD,Lazada
1029875809453304,Completed,15/8/2025,Blank,Blank,Standard,42.34,7.34,0,64110,COD,Lazada
1029875809453304,Completed,15/8/2025,Blank,Blank,Standard,42.32,7.32,0,64110,COD,Lazada
1029875809453304,Completed,15/8/2025,Blank,Blank,Standard,190.54,1.54,0,64110,COD,Lazada
1029875809453304,Completed,15/8/2025,Blank,Blank,Standard,200,11,0,64110,COD,Lazada
1028313056231894,Completed,9/8/2025,Blank,Blank,Standard,143.1,0,-15.9,10120,E-Wallet,Lazada
1035656986268222,Package Returned,9/8/2025,Blank,Blank,Standard,168,38,0,30120,COD,Lazada
1028120883043424,Completed,8/8/2025,Blank,Blank,Standard,357.5,15.5,-18,74000,Bank Transfer,Lazada
1028059841096495,Completed,8/8/2025,Blank,Blank,Standard,132.05,0,-6.95,80190,Credit Card,Lazada
1035100360544727,Completed,8/8/2025,Blank,Blank,Standard,128,0,-2,10110,Bank Transfer,Lazada
1027285807422458,Completed,6/8/2025,Blank,Blank,Standard,179.55,0,-9.45,73120,COD,Lazada
1026918419778821,Completed,5/8/2025,Blank,Blank,Standard,189,0,0,31000,COD,Lazada
1026363039333272,Completed,3/8/2025,Blank,Blank,Standard,123.91,0,-18.9,10250,PayLater,Lazada
1026363039333272,Completed,3/8/2025,Blank,Blank,Standard,123.92,0,-18.9,10250,PayLater,Lazada
1026363039333272,Completed,3/8/2025,Blank,Blank,Standard,157.53,0,-9.45,10250,PayLater,Lazada
1026363209433272,Cancelled,3/8/2025,Blank,Blank,Standard,164.3,0,-9.45,10250,Other,Lazada
1026316014604130,Completed,2/8/2025,Blank,Blank,Standard,156.07,0,-9.45,10260,COD,Lazada
1026316014604130,Completed,2/8/2025,Blank,Blank,Standard,156.08,0,-9.45,10260,COD,Lazada
